//===== uAthena backport (renewal dungeon/collection quests 2c, GENERATED) =====
//= dungeon/collection quests from rathena-ref; tokens adapted, renewal-feature blocks commented.
//= DO NOT EDIT - regenerate via dumps/forge/backport-renewal-collections.py
//= Source: npc/re/quests/quests_dungeons_200.txt
//============================================================
//===== rAthena Script =======================================
//= New dungeons
//===== Description: =========================================
//= [Walkthrough Conversion]
//===== Changelog: ===========================================
//= 1.0 Added sp_rudus4 quests. [Capuche]
//= 1.1 Added nif_dun01 and nif_dun02 quests. [Capuche]
//= 1.2 Added amicitia1 and amicitia2 quests. [Capuche]
//============================================================

// sp_rudus4
//[BACKPORT-BOUNDARY:pub_cat] pub_cat,94,43,5	script	Yulma#rudus4	4_F_ANYA,{
//[BACKPORT-BOUNDARY:pub_cat] 	if (BaseLevel < 200) {
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Yulma]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Uh... who are you?";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Sorry, I'm not good at remembering people's faces! But I think you are not good enough to ask about my work here.";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes " - This is a quest that can be performed at level 200 or higher - ";
//[BACKPORT-BOUNDARY:pub_cat] 		close;
//[BACKPORT-BOUNDARY:pub_cat] 	}
//[BACKPORT-BOUNDARY:pub_cat] 	switch( 0 ) {
//[BACKPORT-BOUNDARY:pub_cat] 	case 0:
		//[BACKPORT-GAP:ET_SMILE] emotion ET_SMILE;
		close;
	}
	mes "[Lana]";
	mes "Would you like to go to the first floor of the Amicitia General Lab?";
	next;
	if (select( "Go", "Stay" ) == 2) {
		mes "[Lana]";
		mes "Okay. Have a nice adventure then.";
		close;
	}
	mes "[Lana]";
	mes "Okay. I will transfer you to the Amicitia General Lab.";
	close2;
	warp "amicitia1",242,244;
	end;
}

//[BACKPORT-BOUNDARY:pub_cat] pub_cat,86,33,5	script	Ansuriya#ami	4_F_REBELLION2,{
//[BACKPORT-BOUNDARY:pub_cat] 	if (BaseLevel < 215) {
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Oh, you are the hero of the last operation.";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "It's an honor to meet you in a place like this. May I buy you a drink?";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes " - This is a quest that can be performed at level 215 or higher - ";
//[BACKPORT-BOUNDARY:pub_cat] 		close;
//[BACKPORT-BOUNDARY:pub_cat] 	}
//[BACKPORT-BOUNDARY:pub_cat] 	if (0 == 0) {
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Oh, you are the hero of the last operation.";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "It's an honor to meet you in a place like this. May I buy you a drink?";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Wow, " + strcharinfo(0) + "! Can I get an autograph?";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "It's an honor! Hehe~";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Here, a glass of Tropical Sograt, please!";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Oh, are you okay with Tropical Sograt?";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "I like chocolate milk.";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "You buy it with your money.";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "By the way Gerbena, how is the Amicitia team?";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
		//[BACKPORT-GAP:getnpcid,ET_PROFUSELY_SWAT] emotion ET_PROFUSELY_SWAT, getnpcid(0,"Gerbena#ami");
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Well, that's... I've finished organizing for now.";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "However, it is true that the number of rebellions to be deployed is a bit short since the total number of members is small.";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Hmm, what should I do? Gerbena. Do you want to go?";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
		//[BACKPORT-GAP:getnpcid,ET_SWEAT] emotion ET_SWEAT, getnpcid(0,"Gerbena#ami");
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Ah, take a look. My head is falling out just with all the staff.";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "What should I do? We need two teams per floor...";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
		//[BACKPORT-GAP:getnpcid,ET_AHA] emotion ET_AHA, getnpcid(0,"Gerbena#ami");
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "You're a hero.";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Can you help us?";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
		//[BACKPORT-GAP:ET_QUESTION] emotion ET_QUESTION;
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Gerbena, what are you talking about all of a sudden!";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "No, the hero was assigned a mission in association with Rebellion in the last operation.";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "So I was wondering if you could apply for me again this time...";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
		//[BACKPORT-GAP:ET_SURPRISE] emotion ET_SURPRISE;
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Uh! yes.";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Adventurer. What do you think?";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		select( "Listen to what's going on..." );
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Oh, yes. That's the order.";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Nothing else, we have discovered a new laboratory around Einbroch.";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "The name is <FONT COLOR = 0000CD>Amicitia General Lab</FONT>. According to the data provided by Rekenber, it is said to be a sister laboratory of the Werner Institute.";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "It seems that it did not conduct very illegal experiments and focused on the study of culturing chimeras as homunculus, but it is said that it was abandoned after an explosion at an underground magical power plant.";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "It came under investigation because one of the administrators of that abandoned lab was Werner.";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "As a result of the investigation, the chimeras that were being cultivated ran out of control due to an explosion accident and turned into monsters and were left unattended.";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "I couldn't tell if it was just neglected or intentionally.";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "It's not far from the city, so Rebellion took care of organizing it for safety reasons... As you've heard, we're having trouble with the lack of staff.";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "With your help, we can make the cleanup easier!";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Okay. Could you help me with the subjugation?";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		if (select( "Help", "Don't help" ) == 2) {
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Ah... Excuse me.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "It's our job and we're just looking for help.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "You must have your own things to do!";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "We will try to solve this by ourselves.";
//[BACKPORT-BOUNDARY:pub_cat] 			close;
//[BACKPORT-BOUNDARY:pub_cat] 		}
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "It is an honor to work with you!";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Thank you for your cooperation!";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Let's organize the group again...";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Are you comfortable taking the mission alone or with the Rebellion's mission team?";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		select( "I'm comfortable alone" );
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "If so, let's combine the Rebellion mission groups into one, and the hero's solo mission... mumble mumble.";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Oh, why am I the only one thinking. Gerbena, help me!";
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 		mes "[Gerbena]";
//[BACKPORT-BOUNDARY:pub_cat] 		mes "Oops, yes!";
//[BACKPORT-BOUNDARY:pub_cat] 		setquest 16529;
//[BACKPORT-BOUNDARY:pub_cat] 		completequest 16529;
//[BACKPORT-BOUNDARY:pub_cat] 		next;
//[BACKPORT-BOUNDARY:pub_cat] 	}
//[BACKPORT-BOUNDARY:pub_cat] 	mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 	mes "Hero, these are the things we would like to ask of you from Amicitia.";
//[BACKPORT-BOUNDARY:pub_cat] 	mes "Which of these would you like to help with?";
//[BACKPORT-BOUNDARY:pub_cat] 	next;
//[BACKPORT-BOUNDARY:pub_cat] 	switch( select( "Earth and Fire", "Water and Wind", "Traces of Werner", "Don't help" ) ) {
//[BACKPORT-BOUNDARY:pub_cat] 	case 1:
//[BACKPORT-BOUNDARY:pub_cat] 		switch( checkquest(16530,PLAYTIME) ) {
//[BACKPORT-BOUNDARY:pub_cat] 		case -1:
//[BACKPORT-BOUNDARY:pub_cat] 			break;
//[BACKPORT-BOUNDARY:pub_cat] 		case 0:
//[BACKPORT-BOUNDARY:pub_cat] 		case 1:
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Now, the Rebellion unit is in the process of following up.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "It's okay, hero, to rest a little longer.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Thank you for being so active with us.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Can you come back after dawn?";
//[BACKPORT-BOUNDARY:pub_cat] 			close;
//[BACKPORT-BOUNDARY:pub_cat] 		case 2:
//[BACKPORT-BOUNDARY:pub_cat] 			erasequest 16530;
//[BACKPORT-BOUNDARY:pub_cat] 			break;
//[BACKPORT-BOUNDARY:pub_cat] 		}
//[BACKPORT-BOUNDARY:pub_cat] 		switch( checkquest(16531,HUNTING) ) {
//[BACKPORT-BOUNDARY:pub_cat] 		case -1:
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "I would like to ask you to hunt <FONT COLOR = 0000CD>" + getmonsterinfo("CHIMERA_AMITERA", MOB_NAME) + " and " + getmonsterinfo("CHIMERA_FILLIA", MOB_NAME) + "</FONT> among the chimeras in culture.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "You will be able to recognize them right away as the attribute characteristics of earth and fire appear much stronger than those of existing entities.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Actually, it's more like a monster than a homunculus...";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Despite the destruction of the culture facility, the number of individuals continues to increase, so I would like to ask you to hunt about 15 specimens of each!";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			if (select( "Hunt", "Do not hunt" ) == 2) {
//[BACKPORT-BOUNDARY:pub_cat] 				mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 				mes "Hmm? Have you changed your mind?";
//[BACKPORT-BOUNDARY:pub_cat] 				next;
//[BACKPORT-BOUNDARY:pub_cat] 				mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 				mes "Well, then! We have to re-organize! Ugh.";
//[BACKPORT-BOUNDARY:pub_cat] 				mes "Hero, why don't you reconsider calmly?";
//[BACKPORT-BOUNDARY:pub_cat] 				close;
//[BACKPORT-BOUNDARY:pub_cat] 			}
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Thank you very much for your support. The two types of chimeras will probably be roaming the ground floor of the closed lab Amicitia.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Please don't let the chimeras leave the lab.";
//[BACKPORT-BOUNDARY:pub_cat] 			setquest 16531;
//[BACKPORT-BOUNDARY:pub_cat] 			close;
//[BACKPORT-BOUNDARY:pub_cat] 		case 0:
//[BACKPORT-BOUNDARY:pub_cat] 		case 1:
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "<FONT COLOR = 0000CD>" + getmonsterinfo("CHIMERA_AMITERA", MOB_NAME) + " and " + getmonsterinfo("CHIMERA_FILLIA", MOB_NAME) + "</FONT> will be roaming the first floor of the closed lab Amicitia.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Please hunt 15 of each.";
//[BACKPORT-BOUNDARY:pub_cat] 			close;
//[BACKPORT-BOUNDARY:pub_cat] 		case 2:
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Have you been there? You have completed all the tasks I mentioned.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Rebellion units are also on duty.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Thanks to the hero who organized it one step ahead, it seems to have made it easier to enter.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "As expected from a hero. It is rare to find someone outside of the Rebellions who works with such sincerity and cleanliness.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "I would be grateful if you could join the mission tomorrow as well.";
//[BACKPORT-BOUNDARY:pub_cat] 			erasequest 16531;
//[BACKPORT-BOUNDARY:pub_cat] 			setquest 16530;
//[BACKPORT-BOUNDARY:pub_cat] 			getexp 17726670,12408690;	// TODO: the amount has been changed with the monster update
//[BACKPORT-BOUNDARY:pub_cat] 			close;
//[BACKPORT-BOUNDARY:pub_cat] 		}
//[BACKPORT-BOUNDARY:pub_cat] 		end;
//[BACKPORT-BOUNDARY:pub_cat] 	case 2:
//[BACKPORT-BOUNDARY:pub_cat] 		switch( checkquest(16532,PLAYTIME) ) {
//[BACKPORT-BOUNDARY:pub_cat] 		case -1:
//[BACKPORT-BOUNDARY:pub_cat] 			break;
//[BACKPORT-BOUNDARY:pub_cat] 		case 0:
//[BACKPORT-BOUNDARY:pub_cat] 		case 1:
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Now, the Rebellion unit is in the process of following up.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "It's okay, hero, to rest a little longer.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Thank you for being so active with us.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Can you come back after dawn?";
//[BACKPORT-BOUNDARY:pub_cat] 			close;
//[BACKPORT-BOUNDARY:pub_cat] 		case 2:
//[BACKPORT-BOUNDARY:pub_cat] 			erasequest 16532;
//[BACKPORT-BOUNDARY:pub_cat] 			break;
//[BACKPORT-BOUNDARY:pub_cat] 		}
//[BACKPORT-BOUNDARY:pub_cat] 		switch( checkquest(16533,HUNTING) ) {
//[BACKPORT-BOUNDARY:pub_cat] 		case -1:
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "I would like to ask you to hunt <FONT COLOR = 0000CD>" + getmonsterinfo("CHIMERA_LITUS", MOB_NAME) + " and " + getmonsterinfo("CHIMERA_VANILAQUS", MOB_NAME) + "</FONT> among the chimeras that were being cultured.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "It's not difficult to tell them apart because they've mutated into an appearance that clearly reveals the attributes of wind and water.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "The number of individuals continues to increase without the help of a culture facility, so please hunt 15 of each.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			if (select( "Hunt", "Do not hunt" ) == 2) {
//[BACKPORT-BOUNDARY:pub_cat] 				mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 				mes "Hmm? Have you changed your mind?";
//[BACKPORT-BOUNDARY:pub_cat] 				next;
				//[BACKPORT-GAP:ET_KEK] emotion ET_KEK;
//[BACKPORT-BOUNDARY:pub_cat] 				mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 				mes "Well, then! we have to re-organize! Ugh.";
//[BACKPORT-BOUNDARY:pub_cat] 				mes "Hero, why don't you reconsider calmly?";
//[BACKPORT-BOUNDARY:pub_cat] 				close;
//[BACKPORT-BOUNDARY:pub_cat] 			}
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Thank you very much for your support. The two types of chimeras are staying on the first floor of the closed lab Amicitia.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Please don't let the chimeras leave the lab.";
//[BACKPORT-BOUNDARY:pub_cat] 			setquest 16533;
//[BACKPORT-BOUNDARY:pub_cat] 			close;
//[BACKPORT-BOUNDARY:pub_cat] 		case 0:
//[BACKPORT-BOUNDARY:pub_cat] 		case 1:
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "<FONT COLOR = 0000CD>" + getmonsterinfo("CHIMERA_LITUS", MOB_NAME) + " and " + getmonsterinfo("CHIMERA_VANILAQUS", MOB_NAME) + "</FONT> are staying on the first floor of the closed lab Amicitia.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Please hunt 15 of each.";
//[BACKPORT-BOUNDARY:pub_cat] 			close;
//[BACKPORT-BOUNDARY:pub_cat] 		case 2:
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Mission completed, confirmed.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Now deploy the rebellion troops.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Thanks to the hero who organized it one step ahead, we will be able to enter easily..";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Thank you very much.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Working with someone outside of Rebellion, this is the first time I've felt such a good fit.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Hero, would you like to join the mission tomorrow as well?";
//[BACKPORT-BOUNDARY:pub_cat] 			setquest 16532;
//[BACKPORT-BOUNDARY:pub_cat] 			erasequest 16533;
//[BACKPORT-BOUNDARY:pub_cat] 			getexp 17724090,12406890;	// TODO: the amount has been changed with the monster update
//[BACKPORT-BOUNDARY:pub_cat] 			close;
//[BACKPORT-BOUNDARY:pub_cat] 		}
//[BACKPORT-BOUNDARY:pub_cat] 		end;
//[BACKPORT-BOUNDARY:pub_cat] 	case 3:
//[BACKPORT-BOUNDARY:pub_cat] 		switch( checkquest(16534,PLAYTIME) ) {
//[BACKPORT-BOUNDARY:pub_cat] 		case -1:
//[BACKPORT-BOUNDARY:pub_cat] 			break;
//[BACKPORT-BOUNDARY:pub_cat] 		case 0:
//[BACKPORT-BOUNDARY:pub_cat] 		case 1:
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Now, the Rebellion unit is in the process of following up.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "It's okay, hero, to rest a little longer.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Thank you for being so active with us.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Can you come back after dawn?";
//[BACKPORT-BOUNDARY:pub_cat] 			close;
//[BACKPORT-BOUNDARY:pub_cat] 		case 2:
//[BACKPORT-BOUNDARY:pub_cat] 			erasequest 16534;
//[BACKPORT-BOUNDARY:pub_cat] 			break;
//[BACKPORT-BOUNDARY:pub_cat] 		}
//[BACKPORT-BOUNDARY:pub_cat] 		switch( 0 ) {
//[BACKPORT-BOUNDARY:pub_cat] 		case 0:
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "This is a high-security job, so I only want to ask the hero a favor.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "I didn't want to go through the mouths of as many people as possible, so the Rebellion units were excluded from this job.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Nothing else, but to find <FONT COLOR = 0000CD>Traces of Werner</FONT> on the 1st floor of the abandoned lab Amicitia.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "What part of Amicitia was managed by Werner, what kind of experiments he conducted, etc...";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "If anything has had an impact on the Institute, please come to me.";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Documents, files, data! Anything is fine.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Would you like to go for me?";
//[BACKPORT-BOUNDARY:pub_cat] 			next;
//[BACKPORT-BOUNDARY:pub_cat] 			if (select( "I will go", "I will not go" ) == 2) {
//[BACKPORT-BOUNDARY:pub_cat] 				mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 				mes "That's alright. But it's also annoying...";
//[BACKPORT-BOUNDARY:pub_cat] 				next;
//[BACKPORT-BOUNDARY:pub_cat] 				mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 				mes "I would appreciate it if you could keep this request a secret.";
//[BACKPORT-BOUNDARY:pub_cat] 				close;
//[BACKPORT-BOUNDARY:pub_cat] 			}
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Okay. It won't be easy to find... Any traces, so please come back to me with just one.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Then, I would like to thank you.";
//[BACKPORT-BOUNDARY:pub_cat] 			setquest 16535;
//[BACKPORT-BOUNDARY:pub_cat] 			close;
//[BACKPORT-BOUNDARY:pub_cat] 		case 1:
//[BACKPORT-BOUNDARY:pub_cat] 			mes "[Ansuriya]";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "It won't be easy to find... Any traces, so please come back to me with just one.";
//[BACKPORT-BOUNDARY:pub_cat] 			mes "Then, I would like to thank you.";
